JournalName,ImpactFactor2020,Source,Type
Journal of the American College of Surgeons,,IndexedJournalsList,OpenAccess
International Journal of Surgery,,IndexedJournalsList,OpenAccess
Journal of pharmaceutical and biomedical analysis,,IndexedJournalsList,OpenAccess
Journal of Forensic and Legal Medicine,,IndexedJournalsList,OpenAccess
American journal of forensic medicine and pathology,,IndexedJournalsList,OpenAccess
Nature Materials,,IndexedJournalsList,OpenAccess
Advanced Materials,,IndexedJournalsList,OpenAccess
Materials Today,,IndexedJournalsList,OpenAccess
Annals of Botany,,IndexedJournalsList,OpenAccess
Aquatic Botany,,IndexedJournalsList,OpenAccess
Australian Journal of Botany,,IndexedJournalsList,OpenAccess
Australian Systematic Botany,,IndexedJournalsList,OpenAccess
BMC chemistry,,IndexedJournalsList,OpenAccess
Journal of Environmental Sciences,,IndexedJournalsList,OpenAccess
Journal of Chemical Sciences,,IndexedJournalsList,OpenAccess
Journal of Chemistry,,IndexedJournalsList,OpenAccess
Journal of Clinical Anesthesia,,IndexedJournalsList,OpenAccess
New journal of chemistry,,IndexedJournalsList,OpenAccess
British Journal of Anaesthesia,,IndexedJournalsList,OpenAccess
Procedia computer science,,IndexedJournalsList,OpenAccess
NPJ Quantum Information,,IndexedJournalsList,OpenAccess
Journal of oral biosciences,,IndexedJournalsList,OpenAccess
IEEE Transactions on Pattern Analysis and Machine Intelligence,,IndexedJournalsList,OpenAccess
IEEE Transactions on Computers,,IndexedJournalsList,OpenAccess
Journal of the ACM,,IndexedJournalsList,OpenAccess
ACS Applied Materials and Interfaces,,IndexedJournalsList,OpenAccess
Botany letters,,IndexedJournalsList,OpenAccess
European journal of research methods for the behavioral and social sciences,,IndexedJournalsList,OpenAccess
Annual review of statistics and its application,,IndexedJournalsList,OpenAccess
The New England Journal of Medicine,,IndexedJournalsList,OpenAccess
Advances in Physics,,IndexedJournalsList,OpenAccess
Academy of Management Journal,,IndexedJournalsList,OpenAccess
Academy of Management Review,,IndexedJournalsList,OpenAccess
Journal of International Business Studies,,IndexedJournalsList,OpenAccess
Journal of International Economics,,IndexedJournalsList,OpenAccess
Journal of Orthopaedics,,IndexedJournalsList,OpenAccess
Advanced materials interfaces,,IndexedJournalsList,OpenAccess
Annals of microbiology,,IndexedJournalsList,OpenAccess
Annual Review of Microbiology,,IndexedJournalsList,OpenAccess
Life Sciences Society and Policy,,IndexedJournalsList,OpenAccess
Emerging Microbes and Infections,,IndexedJournalsList,OpenAccess
Advances in Medical Sciences,,IndexedJournalsList,OpenAccess
Asian Pacific Journal of Tropical Medicine,,IndexedJournalsList,OpenAccess
Medical Journal Armed Forces India,,IndexedJournalsList,OpenAccess
Agriculture and human values,,IndexedJournalsList,OpenAccess
Scientific Reports,,IndexedJournalsList,OpenAccess
JAMA Surgery,,IndexedJournalsList,OpenAccess
Clinical Cardiology,,IndexedJournalsList,OpenAccess
Biochemistry,,IndexedJournalsList,OpenAccess
Contemporary accounting research,,IndexedJournalsList,OpenAccess
Journal of Banking and Finance,,IndexedJournalsList,OpenAccess
American journal of nursing,,IndexedJournalsList,OpenAccess
Journal of neuroscience,,IndexedJournalsList,OpenAccess
Journal of medical case reports,,IndexedJournalsList,OpenAccess
Cell and Tissue Banking,,IndexedJournalsList,OpenAccess
Food and Energy Security,,IndexedJournalsList,OpenAccess
Journal of food and drug analysis,,IndexedJournalsList,OpenAccess
Journal of cleaner production,,IndexedJournalsList,OpenAccess
IETE journal of research,,IndexedJournalsList,OpenAccess
Indian journal of pharmaceutical sciences,,IndexedJournalsList,OpenAccess
Journal of Animal Science,,IndexedJournalsList,OpenAccess
Indian journal of microbiology,,IndexedJournalsList,OpenAccess
Journal of Business Ethics,,IndexedJournalsList,OpenAccess
Pakistan Journal of Botany,,IndexedJournalsList,OpenAccess
Journal of Environmental Chemical Engineering,,IndexedJournalsList,OpenAccess
Nature Communications,,IndexedJournalsList,OpenAccess
Indian journal of surgery,,IndexedJournalsList,OpenAccess
Arabian journal for science and engineering,,IndexedJournalsList,OpenAccess
International journal of nursing studies,,IndexedJournalsList,OpenAccess
Advances in Nursing Science,,IndexedJournalsList,OpenAccess
International Journal of Building Performance Simulation,,IndexedJournalsList,OpenAccess
Journal of Chemical Education,,IndexedJournalsList,OpenAccess
Journal of Organic Chemistry,,IndexedJournalsList,OpenAccess
Journal of Oncology Practice,,IndexedJournalsList,OpenAccess
Journal of pathology Clinical research,,IndexedJournalsList,OpenAccess
The Journal of Emergency Medicine,,IndexedJournalsList,OpenAccess
3 Biotech,,SCI_Journals_2020,SCI
"3L: Language, Linguistics, Literature",,SCI_Journals_2020,SCI
AACL Bioflux,,SCI_Journals_2020,SCI
"AAPP Atti della Accademia Peloritana dei Pericolanti, Classe di Scienze Fisiche, Matematiche e Naturali",,SCI_Journals_2020,SCI
AAPS PharmSciTech,,SCI_Journals_2020,SCI
Abstract and Applied Analysis,,SCI_Journals_2020,SCI
Academia (Greece),,SCI_Journals_2020,SCI
Academic Pathology,,SCI_Journals_2020,SCI
"Accounting, Economics and Law: A Convivium",,SCI_Journals_2020,SCI
ACDI Anuario Colombiano de Derecho Internacional,,SCI_Journals_2020,SCI
ACG Case Reports Journal,,SCI_Journals_2020,SCI
ACME,,SCI_Journals_2020,SCI
Acoustical Science and Technology,,SCI_Journals_2020,SCI
ACRN Journal of Finance and Risk Perspectives,,SCI_Journals_2020,SCI
Acrocephalus,,SCI_Journals_2020,SCI
ACS Central Science,,SCI_Journals_2020,SCI
ACS Omega,,SCI_Journals_2020,SCI
Acta Agriculturae Slovenica,,SCI_Journals_2020,SCI
Acta OrthopaedicaAgrobotanica,,SCI_Journals_2020,SCI
Acta Agronomica,,SCI_Journals_2020,SCI
Acta Amazonica,,SCI_Journals_2020,SCI
Acta AngiologicaOpen Access,,SCI_Journals_2020,SCI
Acta Baltica Historiae et Philosophiae Scientiarum,,SCI_Journals_2020,SCI
Acta Baltico-Slavica,,SCI_Journals_2020,SCI
Acta Biochimica Polonica,,SCI_Journals_2020,SCI
Acta Bioethica,,SCI_Journals_2020,SCI
Acta Biologica Colombiana,,SCI_Journals_2020,SCI
Acta Biologica Cracoviensia Series Botanica,,SCI_Journals_2020,SCI
Acta Botanica Brasilica,,SCI_Journals_2020,SCI
Acta Botanica Croatica,,SCI_Journals_2020,SCI
Acta Chimica Slovenica,,SCI_Journals_2020,SCI
Acta Cirurgica Brasileira,,SCI_Journals_2020,SCI
Acta Clinica Croatica,,SCI_Journals_2020,SCI
Acta Colombiana de Psicologia,,SCI_Journals_2020,SCI
Acta Crystallographica Section E: Crystallographic Communications,,SCI_Journals_2020,SCI
Acta Cybernetica,,SCI_Journals_2020,SCI
Acta Dermato-Venereologica,,SCI_Journals_2020,SCI
Acta Endocrinologica,,SCI_Journals_2020,SCI
Acta Entomologica Musei Nationalis Pragae,,SCI_Journals_2020,SCI
Acta et Commentationes Universitatis Tartuensis de Mathematica,,SCI_Journals_2020,SCI
Acta Facultatis Medicae Naissensis,,SCI_Journals_2020,SCI
Acta Fytotechnica et Zootechnica,,SCI_Journals_2020,SCI
Acta Geodaetica et Cartographica Sinica,,SCI_Journals_2020,SCI
Acta Geodynamica et Geomaterialia,,SCI_Journals_2020,SCI
Acta Geologica Polonica,,SCI_Journals_2020,SCI
Acta Geologica Slovaca,,SCI_Journals_2020,SCI
Acta Gymnica,,SCI_Journals_2020,SCI
Acta Herpetologica,,SCI_Journals_2020,SCI
Acta Histochemica et Cytochemica,,SCI_Journals_2020,SCI
Acta Historica Tallinnensia,,SCI_Journals_2020,SCI
Acta Ichthyologica et Piscatoria,,SCI_Journals_2020,SCI
Acta Informatica Medica,,SCI_Journals_2020,SCI
Acta Limnologica Brasiliensia,,SCI_Journals_2020,SCI
Acta Linguistica Asiatica,,SCI_Journals_2020,SCI
Acta Literaria,,SCI_Journals_2020,SCI
Acta Logistica,,SCI_Journals_2020,SCI
Acta Mathematica Universitatis Comenianae,,SCI_Journals_2020,SCI
Acta Mechanica et Automatica,,SCI_Journals_2020,SCI
Acta medica academica,,SCI_Journals_2020,SCI
Acta Medica Bulgarica,,SCI_Journals_2020,SCI
Acta medica (Hradec Kralove),,SCI_Journals_2020,SCI
Acta medica Indonesiana,,SCI_Journals_2020,SCI
Acta Medica Iranica,,SCI_Journals_2020,SCI
Acta Medica Mediterranea,,SCI_Journals_2020,SCI
Acta Medica Portuguesa,,SCI_Journals_2020,SCI
Acta Medica Saliniana,,SCI_Journals_2020,SCI
Acta Metallurgica Slovaca,,SCI_Journals_2020,SCI
Acta Mycologica,,SCI_Journals_2020,SCI
Acta Neophilologica,,SCI_Journals_2020,SCI
Acta Neurobiologiae Experimentalis,,SCI_Journals_2020,SCI
Acta neuropathologica communications,,SCI_Journals_2020,SCI
Acta of Bioengineering and Biomechanics,,SCI_Journals_2020,SCI
Acta Orthopaedica,,SCI_Journals_2020,SCI
Acta Orthopaedica et Traumatologica Turcica,,SCI_Journals_2020,SCI
Acta Ortopedica Brasileira,,SCI_Journals_2020,SCI
Acta Otorhinolaryngologica Italica,,SCI_Journals_2020,SCI
Acta Palaeobotanica,,SCI_Journals_2020,SCI
Acta Palaeontologica Polonica,,SCI_Journals_2020,SCI
ACTA Paulista de Enfermagem,,SCI_Journals_2020,SCI
Acta Pediatrica de Mexico,,SCI_Journals_2020,SCI
Acta Periodica Technologica,,SCI_Journals_2020,SCI
Acta Pharmaceutica,,SCI_Journals_2020,SCI
Acta Pharmaceutica Sinica B,,SCI_Journals_2020,SCI
Acta Physica Polonica B,,SCI_Journals_2020,SCI
Acta Phytotaxonomica et Geobotanica,,SCI_Journals_2020,SCI
Acta Poetica,,SCI_Journals_2020,SCI
Acta Politologica,,SCI_Journals_2020,SCI
Acta Poloniae Pharmaceutica,,SCI_Journals_2020,SCI
Acta Polytechnica,,SCI_Journals_2020,SCI
Acta Polytechnica Hungarica,,SCI_Journals_2020,SCI
Acta Protozoologica,,SCI_Journals_2020,SCI
Acta Reumatologica Portuguesa,,SCI_Journals_2020,SCI
Acta Scientiarum – Agronomy,,SCI_Journals_2020,SCI
Acta Scientiarum – Animal Sciences,,SCI_Journals_2020,SCI
Acta Scientiarum – Biological Sciences,,SCI_Journals_2020,SCI
Acta Scientiarum – Health Sciences,,SCI_Journals_2020,SCI
Acta Scientiarum Language and Culture,,SCI_Journals_2020,SCI
"Acta Scientiarum Polonorum, Administratio Locorum",,SCI_Journals_2020,SCI
"Acta Scientiarum Polonorum, Hortorum Cultus",,SCI_Journals_2020,SCI
Acta Scientiarum – Technology,,SCI_Journals_2020,SCI
Acta Silvatica et Lignaria Hungarica,,SCI_Journals_2020,SCI
Acta Societatis Botanicorum Poloniae,,SCI_Journals_2020,SCI
Acta Stomatologica Croatica,,SCI_Journals_2020,SCI
Acta Stomatologica Naissi,,SCI_Journals_2020,SCI
Acta Tabacaria Sinica,,SCI_Journals_2020,SCI
Acta Technologica Agriculturae,,SCI_Journals_2020,SCI
Acta Theologica,,SCI_Journals_2020,SCI
Acta Universitatis Agriculturae et Silviculturae Mendelianae Brunensis,,SCI_Journals_2020,SCI
"Acta Universitatis Carolinae, Geographica",,SCI_Journals_2020,SCI
"Acta Universitatis Sapientiae, Mathematica",,SCI_Journals_2020,SCI
"Acta Universitatis Sapientiae, Philologica",,SCI_Journals_2020,SCI
Acta Veterinaria,,SCI_Journals_2020,SCI
Acta Veterinaria Brasilica,,SCI_Journals_2020,SCI
Acta Veterinaria Brno,,SCI_Journals_2020,SCI
Acta Veterinaria Scandinavica,,SCI_Journals_2020,SCI
Acta Zoologica Academiae Scientiarum Hungaricae,,SCI_Journals_2020,SCI
Acta Zoologica Bulgarica,,SCI_Journals_2020,SCI
Active and Passive Electronic Components,,SCI_Journals_2020,SCI
Actuators,,SCI_Journals_2020,SCI
Adansonia,,SCI_Journals_2020,SCI
Addiction science & clinical practice,,SCI_Journals_2020,SCI
Addictive Behaviors Reports,,SCI_Journals_2020,SCI
Adipocyte,,SCI_Journals_2020,SCI
ADMET and DMPK,,SCI_Journals_2020,SCI
Administratie si Management Public,,SCI_Journals_2020,SCI
Administration,,SCI_Journals_2020,SCI
Adsorption Science and Technology,,SCI_Journals_2020,SCI
Advanced Electromagnetics,,SCI_Journals_2020,SCI
Advanced Manufacturing: Polymer and Composites Science,,SCI_Journals_2020,SCI
Advanced Modeling and Simulation in Engineering Sciences,,SCI_Journals_2020,SCI
Advanced Pharmaceutical Bulletin,,SCI_Journals_2020,SCI
Advanced Science,,SCI_Journals_2020,SCI
Advanced Structural and Chemical Imaging,,SCI_Journals_2020,SCI
Advances and Applications in Bioinformatics and Chemistry,,SCI_Journals_2020,SCI
Advances in Acoustics and Vibration,,SCI_Journals_2020,SCI
Advances in Animal and Veterinary Sciences,,SCI_Journals_2020,SCI
Advances in Astronomy,,SCI_Journals_2020,SCI
Advances in Bioinformatics,,SCI_Journals_2020,SCI
Advances in Business Related Scientific Research Journal,,SCI_Journals_2020,SCI
Advances in Cell Biology,,SCI_Journals_2020,SCI
Advances in Civil Engineering,,SCI_Journals_2020,SCI
Advances in Climate Change Research,,SCI_Journals_2020,SCI
Advances in Clinical and Experimental Medicine,,SCI_Journals_2020,SCI
Advances in Cognitive Psychology,,SCI_Journals_2020,SCI
Advances in Computational Design,,SCI_Journals_2020,SCI
Advances in Condensed Matter Physics,,SCI_Journals_2020,SCI
Advances in Decision Sciences,,SCI_Journals_2020,SCI
Advances in Difference Equations,,SCI_Journals_2020,SCI
Advances in Electrical and Computer Engineering,,SCI_Journals_2020,SCI
Advances in Electrical and Electronic Engineering,,SCI_Journals_2020,SCI
Advances in Fuzzy Systems,,SCI_Journals_2020,SCI
Advances in Geosciences,,SCI_Journals_2020,SCI
Advances in Group Theory and Applications,,SCI_Journals_2020,SCI
Advances in Hematology,,SCI_Journals_2020,SCI
Advances in High Energy Physics,,SCI_Journals_2020,SCI
Advances in Horticultural Science,,SCI_Journals_2020,SCI
Advances in Hospitality and Tourism Research,,SCI_Journals_2020,SCI
Advances in Human-Computer Interaction,,SCI_Journals_2020,SCI
Advances in Materials Science and Engineering,,SCI_Journals_2020,SCI
Advances in Mathematical Physics,,SCI_Journals_2020,SCI
Advances in Mechanical Engineering,,SCI_Journals_2020,SCI
Advances in Meteorology,,SCI_Journals_2020,SCI
Advances in Military Technology,,SCI_Journals_2020,SCI
Advances in Multimedia,,SCI_Journals_2020,SCI
Advances in Nonlinear Analysis,,SCI_Journals_2020,SCI
Advances in Oceanography and Limnology,,SCI_Journals_2020,SCI
Advances in Operations Research,,SCI_Journals_2020,SCI
Advances in Operator Theory,,SCI_Journals_2020,SCI
Advances in Optical Technologies,,SCI_Journals_2020,SCI
Advances in OptoElectronics,,SCI_Journals_2020,SCI
Advances in Orthopedics,,SCI_Journals_2020,SCI
Advances in Pharmacological Sciences,,SCI_Journals_2020,SCI
Advances in Physical Chemistry,,SCI_Journals_2020,SCI
Advances in Physics: X,,SCI_Journals_2020,SCI
Advances in Polymer Technology,,SCI_Journals_2020,SCI
Advances in Power Electronics,,SCI_Journals_2020,SCI
Advances in Radiation Oncology,,SCI_Journals_2020,SCI
Advances in Radio Science,,SCI_Journals_2020,SCI
Advances in Respiratory Medicine,,SCI_Journals_2020,SCI
Advances in Rheumatology,,SCI_Journals_2020,SCI
Advances in Tribology,,SCI_Journals_2020,SCI
Advances in Urology,,SCI_Journals_2020,SCI
Advances in Virology,,SCI_Journals_2020,SCI
AEJ – Alexandria Engineering Journal,,SCI_Journals_2020,SCI
Aerospace,,SCI_Journals_2020,SCI
Aestimum,,SCI_Journals_2020,SCI
Africa Development/Afrique et Developpement,,SCI_Journals_2020,SCI
Africa Spectrum,,SCI_Journals_2020,SCI
African Evaluation Journal,,SCI_Journals_2020,SCI
African Health Sciences,,SCI_Journals_2020,SCI
African Invertebrates,,SCI_Journals_2020,SCI
African Journal of Agricultural and Resource Economics,,SCI_Journals_2020,SCI
African Journal of Disability,,SCI_Journals_2020,SCI
African Journal of Emergency Medicine,,SCI_Journals_2020,SCI
"African Journal of Food, Agriculture, Nutrition and Development",,SCI_Journals_2020,SCI
"African Journal of Hospitality, Tourism and Leisure",,SCI_Journals_2020,SCI
African Journal of Infectious Diseases,,SCI_Journals_2020,SCI
African Journal of Laboratory Medicine,,SCI_Journals_2020,SCI
African Journal of Paediatric Surgery,,SCI_Journals_2020,SCI
African Journal of Primary Health Care and Family Medicine,,SCI_Journals_2020,SCI
African Journal of Social Work,,SCI_Journals_2020,SCI
African Journal of Urology,,SCI_Journals_2020,SCI
African Review of Physics,,SCI_Journals_2020,SCI
African Vision and Eye Health,,SCI_Journals_2020,SCI
Aging and Disease,,SCI_Journals_2020,SCI
Aging Cell,,SCI_Journals_2020,SCI
Agora,,SCI_Journals_2020,SCI
Agora – Estudos Classicos em Debate,,SCI_Journals_2020,SCI
Agraarteadus,,SCI_Journals_2020,SCI
Agri Dergisi,,SCI_Journals_2020,SCI
Agricultural and Food Economics,,SCI_Journals_2020,SCI
Agricultural and Food Science,,SCI_Journals_2020,SCI
Agricultural and Resource Economics Review,,SCI_Journals_2020,SCI
Agricultural Economics (Czech Republic),,SCI_Journals_2020,SCI
Agricultural Engineering International: CIGR Journal,,SCI_Journals_2020,SCI
Agriculture,,SCI_Journals_2020,SCI
Agriculture and Food Security,,SCI_Journals_2020,SCI
Agriculture and Natural Resources,,SCI_Journals_2020,SCI
Agriculture (Switzerland),,SCI_Journals_2020,SCI
Agris On-line Papers in Economics and Informatics,,SCI_Journals_2020,SCI
AgriScientia,,SCI_Journals_2020,SCI
Agrivita,,SCI_Journals_2020,SCI
Agrociencia,,SCI_Journals_2020,SCI
Agronomia Colombiana,,SCI_Journals_2020,SCI
Agronomy,,SCI_Journals_2020,SCI
Agronomy Research,,SCI_Journals_2020,SCI
AIB Studi,,SCI_Journals_2020,SCI
AIBR Revista de Antropologia Iberoamericana,,SCI_Journals_2020,SCI
AIDS Research and Therapy,,SCI_Journals_2020,SCI
AIDS Research and TreatmentAIMS Agriculture and Food,,SCI_Journals_2020,SCI
AIMS Biophysics,,SCI_Journals_2020,SCI
AIMS Energy,,SCI_Journals_2020,SCI
AIMS Materials Science,,SCI_Journals_2020,SCI
AIMS Microbiology,,SCI_Journals_2020,SCI
AIMS Neuroscience,,SCI_Journals_2020,SCI
Ain Shams Engineering Journal,,SCI_Journals_2020,SCI
AIP Advances,,SCI_Journals_2020,SCI
"Air, Soil and Water Research",,SCI_Journals_2020,SCI
Aisthesis,,SCI_Journals_2020,SCI
Aisthesis (Italy),,SCI_Journals_2020,SCI
Ajalooline Ajakiri,,SCI_Journals_2020,SCI
AJP Reports,,SCI_Journals_2020,SCI
AKCE International Journal of Graphs and Combinatorics,,SCI_Journals_2020,SCI
Al-Jami’ah,,SCI_Journals_2020,SCI
Al-Qantara,,SCI_Journals_2020,SCI
Alcoholism and Psychiatry Research,,SCI_Journals_2020,SCI
Alea,,SCI_Journals_2020,SCI
Alergia Astma Immunologia,,SCI_Journals_2020,SCI
Algae,,SCI_Journals_2020,SCI
Algebra and Discrete Mathematics,,SCI_Journals_2020,SCI
Algebraic Geometry,,SCI_Journals_2020,SCI
Algorithms,,SCI_Journals_2020,SCI
Algorithms for Molecular Biology,,SCI_Journals_2020,SCI
Allergology International,,SCI_Journals_2020,SCI
"Allergy, Asthma and Clinical Immunology",,SCI_Journals_2020,SCI
"Allergy, Asthma and Immunology Research",,SCI_Journals_2020,SCI
Aloma,,SCI_Journals_2020,SCI
Alpha,,SCI_Journals_2020,SCI
Alpine and Mediterranean Quaternary,,SCI_Journals_2020,SCI
Altex,,SCI_Journals_2020,SCI
Altre Modernita,,SCI_Journals_2020,SCI
"Alzheimer’s and Dementia: Diagnosis, Assessment and Disease Monitoring",,SCI_Journals_2020,SCI
Alzheimer’s and Dementia: Translational Research and Clinical Interventions,,SCI_Journals_2020,SCI
Alzheimer’s Research and Therapy,,SCI_Journals_2020,SCI
Amaltea,,SCI_Journals_2020,SCI
AMB Express,,SCI_Journals_2020,SCI
Ambiente e Sociedade,,SCI_Journals_2020,SCI
America Latina en la Historia Economica,,SCI_Journals_2020,SCI
America Latina Hoy,,SCI_Journals_2020,SCI
"American, British and Canadian Studies",,SCI_Journals_2020,SCI
American Journal of Animal and Veterinary Sciences,,SCI_Journals_2020,SCI
American Journal of Biochemistry and Biotechnology,,SCI_Journals_2020,SCI
American Journal of Case Reports,,SCI_Journals_2020,SCI
American Journal of Men’s Health,,SCI_Journals_2020,SCI
American Journal of Neurodegenerative Diseases,,SCI_Journals_2020,SCI
American Journal of Nuclear Medicine and Molecular Imaging,,SCI_Journals_2020,SCI
American Journal of Ophthalmology Case Reports,,SCI_Journals_2020,SCI
American Journal of Pharmaceutical Education,,SCI_Journals_2020,SCI
American Journal of Physiology – Advances in Physiology Education,,SCI_Journals_2020,SCI
American Journal of Translational Research,,SCI_Journals_2020,SCI
Amfiteatru Economic,,SCI_Journals_2020,SCI
AMHA – Acta Medico-Historica Adriatica,,SCI_Journals_2020,SCI
Ampersand,,SCI_Journals_2020,SCI
"Anaesthesia, Pain and Intensive Care",,SCI_Journals_2020,SCI
Anaesthesiology Intensive Therapy,,SCI_Journals_2020,SCI
Anais Brasileiros de Dermatologia,,SCI_Journals_2020,SCI
Anais da Academia Brasileira de Ciencias,,SCI_Journals_2020,SCI
"Analele Stiintifice ale Universitatii Ovidius Constanta, Seria Matematica",,SCI_Journals_2020,SCI
"Analele Universitatii din Bucuresti, Seria Stiinte Politice",,SCI_Journals_2020,SCI
Analele Universitatii din Craiova – Seria Istorie,,SCI_Journals_2020,SCI
Anales Cervantinos,,SCI_Journals_2020,SCI
Anales de Documentacion,,SCI_Journals_2020,SCI
Anales de Geografia de la Universidad Complutense,,SCI_Journals_2020,SCI
Anales de la Asociacion Fisica Argentina,,SCI_Journals_2020,SCI
Anales de Psicologia,,SCI_Journals_2020,SCI
