JournalName,ImpactFactor2020,Source,Type
Anales del Instituto de Investigaciones Esteticas,,SCI_Journals_2020,SCI
Anales del Jardin Botanico de Madrid,,SCI_Journals_2020,SCI
Anales del Seminario de Historia de la Filosofia,,SCI_Journals_2020,SCI
Anali Hrvatskog Politoloskog Drustva,,SCI_Journals_2020,SCI
Anali Zavoda za Povijesne Znanosti Hrvatske Akademije Znanosti i Umjetnosti u Dubrovniku,,SCI_Journals_2020,SCI
Analise Social,,SCI_Journals_2020,SCI
Analisi,,SCI_Journals_2020,SCI
Analisi Linguistica e Letteraria,,SCI_Journals_2020,SCI
Analisis Filosofico,,SCI_Journals_2020,SCI
Analitika i Kontrol,,SCI_Journals_2020,SCI
Analiza i Egzystencja,,SCI_Journals_2020,SCI
Analyse und Kritik,,SCI_Journals_2020,SCI
Analysis and Geometry in Metric Spaces,,SCI_Journals_2020,SCI
Analytica Chimica Acta: X,,SCI_Journals_2020,SCI
Analytical and Bioanalytical Chemistry Research,,SCI_Journals_2020,SCI
Analytical Cellular Pathology,,SCI_Journals_2020,SCI
Analytical Chemistry Insights,,SCI_Journals_2020,SCI
Analytical Chemistry Research,,SCI_Journals_2020,SCI
Analytical Sciences,,SCI_Journals_2020,SCI
Anastasis,,SCI_Journals_2020,SCI
Anatolian journal of cardiology,,SCI_Journals_2020,SCI
Anatomy and Cell Biology,,SCI_Journals_2020,SCI
Ancient Asia,,SCI_Journals_2020,SCI
Anclajes,,SCI_Journals_2020,SCI
Andean Geology,,SCI_Journals_2020,SCI
Anemia,,SCI_Journals_2020,SCI
Anesthesiology Research and Practice,,SCI_Journals_2020,SCI
Angle Orthodontist,,SCI_Journals_2020,SCI
Animal Biodiversity and Conservation,,SCI_Journals_2020,SCI
Animal Biotelemetry,,SCI_Journals_2020,SCI
Animal Cells and Systems,,SCI_Journals_2020,SCI
Animal Nutrition,,SCI_Journals_2020,SCI
Animal Reproduction,,SCI_Journals_2020,SCI
Animal Science Papers and Reports,,SCI_Journals_2020,SCI
Animals,,SCI_Journals_2020,SCI
Ankara Universitesi Eczacilik Fakultesi Dergisi,,SCI_Journals_2020,SCI
Ankara Universitesi Veteriner Fakultesi Dergisi,,SCI_Journals_2020,SCI
Annales Academiae Scientiarum Fennicae Mathematica,,SCI_Journals_2020,SCI
Annales de la Fondation Louis de Broglie,,SCI_Journals_2020,SCI
Annales Geophysicae,,SCI_Journals_2020,SCI
Annales Mathematicae et Informaticae,,SCI_Journals_2020,SCI
Annali dell’Istituto Superiore di Sanita,,SCI_Journals_2020,SCI
Annali di Botanica,,SCI_Journals_2020,SCI
Annali di Ca Foscari Serie Orientale,,SCI_Journals_2020,SCI
Annals of African Surgery,,SCI_Journals_2020,SCI
Annals of Agricultural and Environmental Medicine,,SCI_Journals_2020,SCI
Annals of Agricultural Sciences,,SCI_Journals_2020,SCI
Annals of Animal Science,,SCI_Journals_2020,SCI
Annals of Burns and Fire Disasters,,SCI_Journals_2020,SCI
Annals of Cardiac Anaesthesia,,SCI_Journals_2020,SCI
Annals of Clinical and Translational Neurology,,SCI_Journals_2020,SCI
Annals of Clinical Microbiology and Antimicrobials,,SCI_Journals_2020,SCI
Annals of Coloproctology,,SCI_Journals_2020,SCI
Annals of Dermatology,,SCI_Journals_2020,SCI
"Annals of “Dunarea de Jos” University of Galati, Fascicle XII, Welding Equipment and Technology",,SCI_Journals_2020,SCI
Annals of Family Medicine,,SCI_Journals_2020,SCI
Annals of Forest Research,,SCI_Journals_2020,SCI
Annals of Functional Analysis,,SCI_Journals_2020,SCI
Annals of Gastroenterology,,SCI_Journals_2020,SCI
Annals of General Psychiatry,,SCI_Journals_2020,SCI
Annals of Geophysics,,SCI_Journals_2020,SCI
Annals of Glaciology,,SCI_Journals_2020,SCI
Annals of Global Health,,SCI_Journals_2020,SCI
Annals of Indian Academy of Neurology,,SCI_Journals_2020,SCI
Annals of Intensive Care,,SCI_Journals_2020,SCI
Annals of Laboratory Medicine,,SCI_Journals_2020,SCI
Annals of Library and Information Studies,,SCI_Journals_2020,SCI
Annals of Long-Term Care,,SCI_Journals_2020,SCI
Annals of Medicine and Surgery,,SCI_Journals_2020,SCI
Annals of Neurosciences,,SCI_Journals_2020,SCI
Annals of Occupational and Environmental Medicine,,SCI_Journals_2020,SCI
Annals of Pediatric Cardiology,,SCI_Journals_2020,SCI
Annals of Pediatric Endocrinology and Metabolism,,SCI_Journals_2020,SCI
Annals of Pediatric Surgery,,SCI_Journals_2020,SCI
Annals of Rehabilitation Medicine,,SCI_Journals_2020,SCI
Annals of Saudi Medicine,,SCI_Journals_2020,SCI
Annals of Silvicultural Research,,SCI_Journals_2020,SCI
Annals of Surgical Treatment and Research,,SCI_Journals_2020,SCI
Annals of the Academy of Romanian Scientists: Series on Mathematics and its Applications,,SCI_Journals_2020,SCI
"Annals of the University Dunarea de Jos of Galati, Fascicle VI: Food Technology",,SCI_Journals_2020,SCI
Annals of Thoracic Medicine,,SCI_Journals_2020,SCI
Annals of Tropical Medicine and Public Health,,SCI_Journals_2020,SCI
Annual Review of CyberTherapy and Telemedicine,,SCI_Journals_2020,SCI
Anos 90,,SCI_Journals_2020,SCI
Antarctic Record,,SCI_Journals_2020,SCI
Anthropological Notebooks,,SCI_Journals_2020,SCI
Anthropological Review,,SCI_Journals_2020,SCI
Anthropology in Action,,SCI_Journals_2020,SCI
Antibiotics,,SCI_Journals_2020,SCI
Antibodies,,SCI_Journals_2020,SCI
Antimicrobial Resistance and Infection Control,,SCI_Journals_2020,SCI
Antioxidants,,SCI_Journals_2020,SCI
Antipoda,,SCI_Journals_2020,SCI
Anuario Calderoniano,,SCI_Journals_2020,SCI
Anuario Colombiano de Historia Social y de la Cultura,,SCI_Journals_2020,SCI
Anuario de Estudios Americanos,,SCI_Journals_2020,SCI
Anuario de Estudios Medievales,,SCI_Journals_2020,SCI
Anuario de Historia de la Iglesia,,SCI_Journals_2020,SCI
Anuario de Psicologia Juridica,,SCI_Journals_2020,SCI
Anuario do Instituto de Geociencias,,SCI_Journals_2020,SCI
Anuario Lope de Vega,,SCI_Journals_2020,SCI
Baghdad Science Journal,,SCI_Journals_2020,SCI
Bajo Palabra,,SCI_Journals_2020,SCI
Bakhtiniana,,SCI_Journals_2020,SCI
Balkan Journal of Geometry and its Applications,,SCI_Journals_2020,SCI
Balkan Journal of Medical Genetics,,SCI_Journals_2020,SCI
Balkan Medical Journal,,SCI_Journals_2020,SCI
Baltic Forestry,,SCI_Journals_2020,SCI
Baltic Journal of Art History,,SCI_Journals_2020,SCI
Baltic Journal of Economics,,SCI_Journals_2020,SCI
Baltic Journal of European Studies,,SCI_Journals_2020,SCI
Baltic Journal of Law and Politics,,SCI_Journals_2020,SCI
Baltic Journal of Road and Bridge Engineering,,SCI_Journals_2020,SCI
Baltic Region,,SCI_Journals_2020,SCI
Baltica,,SCI_Journals_2020,SCI
Bangladesh Journal of Botany,,SCI_Journals_2020,SCI
Bangladesh Journal of Medical Science,,SCI_Journals_2020,SCI
Bangladesh Journal of Pharmacology,,SCI_Journals_2020,SCI
Bangladesh Medical Research Council Bulletin,,SCI_Journals_2020,SCI
Banks and Bank Systems,,SCI_Journals_2020,SCI
BAR – Brazilian Administration Review,,SCI_Journals_2020,SCI
Barnboken,,SCI_Journals_2020,SCI
Basic and Clinical Andrology,,SCI_Journals_2020,SCI
Basic and Clinical Neuroscience,,SCI_Journals_2020,SCI
Batteries,,SCI_Journals_2020,SCI
BBA Clinical,,SCI_Journals_2020,SCI
BDJ Open,,SCI_Journals_2020,SCI
Behavioral and Brain Functions,,SCI_Journals_2020,SCI
Behavioral Sciences,,SCI_Journals_2020,SCI
Behavioural Neurology,,SCI_Journals_2020,SCI
Beilstein Journal of Nanotechnology,,SCI_Journals_2020,SCI
Beilstein Journal of Organic Chemistry,,SCI_Journals_2020,SCI
BELGEO,,SCI_Journals_2020,SCI
Bellaterra Journal of Teaching and Learning Language and Literature,,SCI_Journals_2020,SCI
Biblica,,SCI_Journals_2020,SCI
Biblica et Patristica Thoruniensia,,SCI_Journals_2020,SCI
Biblical Annals,,SCI_Journals_2020,SCI
Biblios,,SCI_Journals_2020,SCI
Bibliothecae.it,,SCI_Journals_2020,SCI
BiD,,SCI_Journals_2020,SCI
Biharean Biologist,,SCI_Journals_2020,SCI
Bijdragen en Mededelingen Betreffende de Geschiedenis der Nederlanden,,SCI_Journals_2020,SCI
"Bijdragen tot de Taal-, Land- en Volkenkunde",,SCI_Journals_2020,SCI
Bilgi Dunyasi,,SCI_Journals_2020,SCI
Bio-based and Applied Economics,,SCI_Journals_2020,SCI
Bioactive Materials,,SCI_Journals_2020,SCI
Bioagro,,SCI_Journals_2020,SCI
Bioarchaeology of the Near East,,SCI_Journals_2020,SCI
Biocell,,SCI_Journals_2020,SCI
Biochemia Medica,,SCI_Journals_2020,SCI
Biochemistry and Biophysics Reports,,SCI_Journals_2020,SCI
Biochemistry Research International,,SCI_Journals_2020,SCI
Biochimie Open,,SCI_Journals_2020,SCI
BioData Mining,,SCI_Journals_2020,SCI
Biodiversitas,,SCI_Journals_2020,SCI
Biodiversity Data Journal,,SCI_Journals_2020,SCI
Bioengineered,,SCI_Journals_2020,SCI
Bioengineering,,SCI_Journals_2020,SCI
Biofuel Research Journal,,SCI_Journals_2020,SCI
Biogeographia,,SCI_Journals_2020,SCI
Biogeosciences,,SCI_Journals_2020,SCI
BioImpacts,,SCI_Journals_2020,SCI
Bioinformatics and Biology Insights,,SCI_Journals_2020,SCI
Bioinorganic Chemistry and Applications,,SCI_Journals_2020,SCI
Biointerface Research in Applied Chemistry,,SCI_Journals_2020,SCI
BioInvasions Records,,SCI_Journals_2020,SCI
BioLaw Journal,,SCI_Journals_2020,SCI
Biologia Plantarum,,SCI_Journals_2020,SCI
Biological Letters,,SCI_Journals_2020,SCI
Biological Procedures Online,,SCI_Journals_2020,SCI
Biological Research,,SCI_Journals_2020,SCI
Biologics: Targets and Therapy,,SCI_Journals_2020,SCI
Biology,,SCI_Journals_2020,SCI
Biology Direct,,SCI_Journals_2020,SCI
Biology of Sex Differences,,SCI_Journals_2020,SCI
Biology of Sport,,SCI_Journals_2020,SCI
Biology Open,,SCI_Journals_2020,SCI
Biomarker Insights,,SCI_Journals_2020,SCI
Biomarker Research,,SCI_Journals_2020,SCI
Biomaterials Research,,SCI_Journals_2020,SCI
Biomath,,SCI_Journals_2020,SCI
BioMed Research International,,SCI_Journals_2020,SCI
Biomedica,,SCI_Journals_2020,SCI
Biomedical and Pharmacology Journal,,SCI_Journals_2020,SCI
BioMedical Engineering Online,,SCI_Journals_2020,SCI
Biomedical Glasses,,SCI_Journals_2020,SCI
Biomedical Human Kinetics,,SCI_Journals_2020,SCI
Biomedical Journal,,SCI_Journals_2020,SCI
Biomedical Optics Express,,SCI_Journals_2020,SCI
"Biomedical papers of the Medical Faculty of the University Palacký, Olomouc, Czechoslovakia",,SCI_Journals_2020,SCI
Biomedical Photonics,,SCI_Journals_2020,SCI
Biomedical Research,,SCI_Journals_2020,SCI
Biomedical Research and Therapy,,SCI_Journals_2020,SCI
BioMedicine (Netherlands),,SCI_Journals_2020,SCI
Biomedicines,,SCI_Journals_2020,SCI
Biomolecular Concepts,,SCI_Journals_2020,SCI
Biomolecular Detection and Quantification,,SCI_Journals_2020,SCI
Biomolecules,,SCI_Journals_2020,SCI
Biopolymers and Cell,,SCI_Journals_2020,SCI
BioPsychoSocial Medicine,,SCI_Journals_2020,SCI
BioResearch,,SCI_Journals_2020,SCI
BioResources,,SCI_Journals_2020,SCI
Bioresources and Bioprocessing,,SCI_Journals_2020,SCI
BioRisk,,SCI_Journals_2020,SCI
Bioscience Horizons,,SCI_Journals_2020,SCI
Bioscience Reports,,SCI_Journals_2020,SCI
Biosensors,,SCI_Journals_2020,SCI
Biosurface and Biotribology,,SCI_Journals_2020,SCI
Biota Neotropica,,SCI_Journals_2020,SCI
BioTechniques,,SCI_Journals_2020,SCI
Biotechnologia,,SCI_Journals_2020,SCI
"Biotechnology, Agronomy and Society and Environment",,SCI_Journals_2020,SCI
Biotechnology and Biotechnological Equipment,,SCI_Journals_2020,SCI
Biotechnology for Biofuels,,SCI_Journals_2020,SCI
Biotechnology Reports,,SCI_Journals_2020,SCI
Biotecnologia Aplicada,,SCI_Journals_2020,SCI
Biotecnologia Aplicada,,SCI_Journals_2020,SCI
Bitacora Urbano Territorial,,SCI_Journals_2020,SCI
BJA Education,,SCI_Journals_2020,SCI
BJPsych Bulletin,,SCI_Journals_2020,SCI
BJPsych Open,,SCI_Journals_2020,SCI
Blood Cancer Journal,,SCI_Journals_2020,SCI
Blood Research,,SCI_Journals_2020,SCI
Blood Transfusion,,SCI_Journals_2020,SCI
Blumea: Journal of Plant Taxonomy and Plant Geography,,SCI_Journals_2020,SCI
BMB Reports,,SCI_Journals_2020,SCI
BMC Anesthesiology,,SCI_Journals_2020,SCI
BMC Biochemistry,,SCI_Journals_2020,SCI
BMC Bioinformatics,,SCI_Journals_2020,SCI
BMC Biology,,SCI_Journals_2020,SCI
BMC Biophysics,,SCI_Journals_2020,SCI
BMC Biotechnology,,SCI_Journals_2020,SCI
BMC Cancer,,SCI_Journals_2020,SCI
BMC Cardiovascular Disorders,,SCI_Journals_2020,SCI
BMC Cell Biology,,SCI_Journals_2020,SCI
BMC Clinical Pathology,,SCI_Journals_2020,SCI
BMC Complementary and Alternative Medicine,,SCI_Journals_2020,SCI
BMC Dermatology,,SCI_Journals_2020,SCI
BMC Developmental Biology,,SCI_Journals_2020,SCI
"BMC Ear, Nose and Throat Disorders",,SCI_Journals_2020,SCI
BMC Ecology,,SCI_Journals_2020,SCI
BMC Emergency Medicine,,SCI_Journals_2020,SCI
BMC Endocrine Disorders,,SCI_Journals_2020,SCI
BMC Evolutionary Biology,,SCI_Journals_2020,SCI
BMC Family Practice,,SCI_Journals_2020,SCI
BMC Gastroenterology,,SCI_Journals_2020,SCI
BMC Genetics,,SCI_Journals_2020,SCI
BMC Geriatrics,,SCI_Journals_2020,SCI
BMC Health Services Research,,SCI_Journals_2020,SCI
BMC Hematology,,SCI_Journals_2020,SCI
BMC Immunology,,SCI_Journals_2020,SCI
BMC Infectious Diseases,,SCI_Journals_2020,SCI
BMC International Health and Human Rights,,SCI_Journals_2020,SCI
BMC Medical Education,,SCI_Journals_2020,SCI
BMC Medical Ethics,,SCI_Journals_2020,SCI
BMC Medical Genetics,,SCI_Journals_2020,SCI
BMC Medical Imaging,,SCI_Journals_2020,SCI
BMC Medical Informatics and Decision Making,,SCI_Journals_2020,SCI
BMC Medical Research Methodology,,SCI_Journals_2020,SCI
BMC Medicine,,SCI_Journals_2020,SCI
BMC Microbiology,,SCI_Journals_2020,SCI
BMC Molecular and Cell Biology,,SCI_Journals_2020,SCI
BMC Molecular Biology,,SCI_Journals_2020,SCI
BMC Musculoskeletal Disorders,,SCI_Journals_2020,SCI
BMC Nephrology,,SCI_Journals_2020,SCI
BMC Neurology,,SCI_Journals_2020,SCI
BMC Neuroscience,,SCI_Journals_2020,SCI
BMC Nursing,,SCI_Journals_2020,SCI
BMC Obesity,,SCI_Journals_2020,SCI
BMC Ophthalmology,,SCI_Journals_2020,SCI
BMC Oral Health,,SCI_Journals_2020,SCI
BMC Palliative Care,,SCI_Journals_2020,SCI
BMC Pediatrics,,SCI_Journals_2020,SCI
BMC pharmacology & toxicology,,SCI_Journals_2020,SCI
BMC Physiology,,SCI_Journals_2020,SCI
Caderno CRH,,SCI_Journals_2020,SCI
Cadernos CEDES,,SCI_Journals_2020,SCI
Cadernos de Estudos Africanos,,SCI_Journals_2020,SCI
Cadernos de Pesquisa,,SCI_Journals_2020,SCI
Cadernos de Saude Publica,,SCI_Journals_2020,SCI
Cadernos do Laboratorio Xeoloxico de Laxe,,SCI_Journals_2020,SCI
Cadernos Pagu,,SCI_Journals_2020,SCI
Cahiers Agricultures,,SCI_Journals_2020,SCI
Cahiers des Etudes Anciennes,,SCI_Journals_2020,SCI
Cahiers d’Etudes Africaines,,SCI_Journals_2020,SCI
Cahiers Victoriens and Edouardiens,,SCI_Journals_2020,SCI
Cailiao Gongcheng/Journal of Materials Engineering,,SCI_Journals_2020,SCI
Cakrawala Pendidikan,,SCI_Journals_2020,SCI
Caldasia,,SCI_Journals_2020,SCI
Calidoscopio,,SCI_Journals_2020,SCI
California Agriculture,,SCI_Journals_2020,SCI
Calitatea Vietii,,SCI_Journals_2020,SCI
Canadian Family Physician,,SCI_Journals_2020,SCI
Canadian Geriatrics Journal,,SCI_Journals_2020,SCI
Canadian Journal of Bioethics,,SCI_Journals_2020,SCI
Canadian Journal of Dental Hygiene,,SCI_Journals_2020,SCI
Canadian Journal of Gastroenterology and Hepatology,,SCI_Journals_2020,SCI
Canadian Journal of Infectious Diseases and Medical Microbiology,,SCI_Journals_2020,SCI
Canadian Journal of Kidney Health and Disease,,SCI_Journals_2020,SCI
Canadian Journal of Learning and Technology,,SCI_Journals_2020,SCI
Canadian journal of rural medicine : the official journal of the Society of Rural Physicians of Canada = Journal canadien de la médecine rurale : le journal officiel de la Société de médecine rurale du Canada,,SCI_Journals_2020,SCI
Canadian Journal of Sociology,,SCI_Journals_2020,SCI
Canadian Journal of Speech-Language Pathology and Audiology,,SCI_Journals_2020,SCI
Canadian Journal of Surgery,,SCI_Journals_2020,SCI
Canadian Journal of Urban Research,,SCI_Journals_2020,SCI
Canadian Respiratory JournalCanadian Review of Comparative Literature,,SCI_Journals_2020,SCI
Canadian Studies in Population,,SCI_Journals_2020,SCI
Canadian Urological Association Journal,,SCI_Journals_2020,SCI
Cancer Biology and Medicine,,SCI_Journals_2020,SCI
Cancer Cell International,,SCI_Journals_2020,SCI
Cancer Communications,,SCI_Journals_2020,SCI
Cancer Control,,SCI_Journals_2020,SCI
Cancer Imaging,,SCI_Journals_2020,SCI
Cancer Informatics,,SCI_Journals_2020,SCI
Cancer Management and Research,,SCI_Journals_2020,SCI
Cancer Medicine,,SCI_Journals_2020,SCI
Cancer Nanotechnology,,SCI_Journals_2020,SCI
Cancer Research and Treatment,,SCI_Journals_2020,SCI
Cancer Science,,SCI_Journals_2020,SCI
Cancers,,SCI_Journals_2020,SCI
Capitale Culturale,,SCI_Journals_2020,SCI
Caplletra,,SCI_Journals_2020,SCI
Caravelle,,SCI_Journals_2020,SCI
Carbon Balance and Management,,SCI_Journals_2020,SCI
Cardiology Journal,,SCI_Journals_2020,SCI
Cardiology Research and Practice,,SCI_Journals_2020,SCI
Cardiovascular Diabetology,,SCI_Journals_2020,SCI
Cardiovascular Psychiatry and Neurology,,SCI_Journals_2020,SCI
Cardiovascular Therapeutics,,SCI_Journals_2020,SCI
Language Learning and Technology,,ArtsAndHumanities,SCI
Cultural Anthropology,,ArtsAndHumanities,SCI
Computational Linguistics,,ArtsAndHumanities,SCI
Journal of Eurasian Studies,,ArtsAndHumanities,SCI
Design Science,,ArtsAndHumanities,SCI
"Life Sciences, Society and Policy",,ArtsAndHumanities,SCI
Science and Technology of Archaeological Research,,ArtsAndHumanities,SCI
Heritage Science,,ArtsAndHumanities,SCI
Virtual Archaeology Review,,ArtsAndHumanities,SCI
Laboratory Phonology,,ArtsAndHumanities,SCI
Entrepreneurship and Sustainability Issues,,BusinessManagementAccounting,SCI
Financial Innovation,,BusinessManagementAccounting,SCI
International Journal of Health Geographics,,BusinessManagementAccounting,SCI
Operations Research Perspectives,,BusinessManagementAccounting,SCI
European Research on Management and Business Economics,,BusinessManagementAccounting,SCI
Journal of Civil Engineering and Management,,BusinessManagementAccounting,SCI
Research and Practice in Technology Enhanced Learning,,BusinessManagementAccounting,SCI
Eurasian Business Review,,BusinessManagementAccounting,SCI
International Journal of Design,,BusinessManagementAccounting,SCI
Journal of Small Business Strategy,,BusinessManagementAccounting,SCI
Journal of Statistical Software,,ComputerScience,SCI
npj Computational Materials,,ComputerScience,SCI
"Engineering Science and Technology, an International Journal",,ComputerScience,SCI
Journal of Machine Learning Research,,ComputerScience,SCI
Brain Informatics,,ComputerScience,SCI
npj Quantum Information,,ComputerScience,SCI
Egyptian Informatics Journal,,ComputerScience,SCI
Applied Computing and Informatics,,ComputerScience,SCI
Digital Communications and Networks,,ComputerScience,SCI
Scientific data,,ComputerScience,SCI
Ca-A Cancer Journal for Clinicians,,TopCiteScore,SCI
MMWR Recommendations and ReportsOpen Access,,TopCiteScore,SCI
Nature Reviews Materials,,TopCiteScore,SCI
Chemical Reviews,,TopCiteScore,SCI
Reviews of Modern Physics,,TopCiteScore,SCI
Nature Reviews Genetics,,TopCiteScore,SCI
Nature Reviews Molecular Cell Biology,,TopCiteScore,SCI
The Lancet,,TopCiteScore,SCI
Nature Energy,,TopCiteScore,SCI
Nature Reviews Cancer,,TopCiteScore,SCI
Advances in dental research,,TopCited,SCI
American Economic Journal: Economic Policy,,TopCited,SCI
Arboricultural Journal,,TopCited,SCI
Artifact,,TopCited,SCI
Child Abuse Review,,TopCited,SCI
Electronic Markets,,TopCited,SCI
Environmental Values,,TopCited,SCI
European Policy Analysis,,TopCited,SCI
Fish Physiology,,TopCited,SCI
"Forum of Mathematics, Pi",,TopCited,SCI
Foundations and Trends in Databases,,TopCited,SCI
Foundations and Trends in Networking,,TopCited,SCI
Foundations and Trends in Programming Languages,,TopCited,SCI
Foundations and Trends in Signal Processing,,TopCited,SCI
Handbook of Computational Economics,,TopCited,SCI
Information Systems Journal,,TopCited,SCI
Innovation Policy and the Economy,,TopCited,SCI
International Materials Reviews,,TopCited,SCI
Journal of Occupational Science,,TopCited,SCI
MMWR Recommendations and Reports,,TopCitedOpenAccess,SCI
MMWR. Surveillance summaries : Morbidity and mortality weekly report. Surveillance summaries / CDC,,TopCitedOpenAccess,SCI
Living Reviews in Relativity,,TopCitedOpenAccess,SCI
World Psychiatry,,TopCitedOpenAccess,SCI
NursingPlus Open,,TopCitedOpenAccess,SCI
Science advances,,TopCitedOpenAccess,SCI
The Lancet Global Health,,TopCitedOpenAccess,SCI
Light: Science and Applications,,TopCitedOpenAccess,SCI
Living Reviews in Solar Physics,,TopCitedOpenAccess,SCI
Nucleic Acids Research,,TopCitedOpenAccess,SCI
MMWR Recommendations and Reports,,TopCitations,SCI
MMWR. Surveillance summaries : Morbidity and mortality weekly report. Surveillance summaries / CDC,,TopCitations,SCI
Living Reviews in Relativity,,TopCitations,SCI
World Psychiatry,,TopCitations,SCI
Science advances,,TopCitations,SCI
The Lancet Global Health,,TopCitations,SCI
Light: Science and Applications,,TopCitations,SCI
Nucleic Acids Research,,TopCitations,SCI
Physical Review X,,TopCitations,SCI
